"WardCode","WardName","borough","NESW","AreaSqKm","lon","lat","IncomeScor","LivingEnSc","NoEmployee","GrenSpace","PopDen","BornUK","NotBornUK","NoCTFtoH","NoDwelling","NoFlats","NoHouses","NoOwndDwel","MedHPrice"
"E05000183","North Greenford","Ealing","West",3.2,-0.332912,51.550442,0.13,17.9,2100,53.3,4609.4,7156,7557,0.4,4965,1014,3958,3305,270000
"E05000184","Northolt Mandeville","Ealing","West",2.8,-0.371672,51.548486,0.23,42.27,6800,34.4,5428.6,8488,6695,0.6,5707,2364,3344,3066,222500
"E05000185","Northolt West End","Ealing","West",3.5,-0.394109,51.538279,0.28,47.44,1300,56.3,4328.6,8851,6270,0.3,5715,3040,2678,2517,204000
"E05000186","Norwood Green","Ealing","West",3.8,-0.360913,51.50213,0.31,27.64,11900,47.6,3697.4,6923,7109,13.6,4319,1867,2469,1919,242500
"E05000187","Perivale","Ealing","West",3.4,-0.323417,51.535642,0.14,23.09,6500,38.3,4529.4,6846,8493,0.5,5428,1291,4156,3358,262500
"E05000188","South Acton","Ealing","West",1.7,-0.277389,51.506605,0.22,41.32,6300,17.5,8764.7,7363,7510,18.9,6114,4563,1664,2096,298500
"E05000189","Southall Broadway","Ealing","West",1.6,-0.383422,51.509294,0.24,34.61,3700,14.1,8406.3,4826,8613,0.5,3913,976,2950,2038,230500
"E05000190","Southall Green","Ealing","West",1.6,-0.389949,51.50001,0.26,31.8,3100,16.3,9125,5351,9228,0.1,4328,1202,3143,2157,212000
"E05000191","Southfield","Ealing","West",1.4,-0.261605,51.500033,0.1,31.26,4100,14.3,9642.9,8590,4884,40.9,6130,3173,3034,3421,570000
"E05000192","Walpole","Ealing","West",1.5,-0.315519,51.506864,0.11,30.93,5700,20.1,8900,8265,5065,20.8,5607,2529,3127,3166,419500
"E05000193","Bowes","Enfield","North",1.5,-0.109361,51.611348,0.22,32.68,1200,15.3,9400,7378,6673,4.9,5564,2543,3055,3082,250000
"E05000194","Bush Hill Park","Enfield","North",2.5,-0.078432,51.635229,0.12,20.8,2200,29.6,5600,10346,3577,17.5,5604,1575,4034,4307,306500
"E05000195","Chase","Enfield","North",16.9,-0.102269,51.677249,0.19,26.81,3300,81.5,819.5,10868,2894,8.5,5742,2159,3585,3471,250000
"E05000196","Cockfosters","Enfield","North",10.4,-0.149942,51.660875,0.15,17.36,3500,68.8,1331.7,9582,4206,50,5354,2072,3284,3602,385000
"E05000197","Edmonton Green","Enfield","North",3.1,-0.05372,51.6187,0.44,38.98,7200,33.2,5822.6,9547,8402,0.1,6946,4113,2886,2206,186500
"E05000198","Enfield Highway","Enfield","North",4.6,-0.030092,51.657844,0.3,25.44,8600,40.6,3500,10525,5502,1,5924,2061,3882,3132,218000
"E05000199","Enfield Lock","Enfield","North",3.3,-0.023407,51.673093,0.3,25.98,3500,39.6,5015.2,10895,5574,3,6409,2585,3837,3265,195000
"E05000200","Grange","Enfield","North",3.3,-0.091438,51.644188,0.08,20.07,6800,27.4,3878.8,9896,2813,40.9,5396,2073,3323,4068,314000
"E05000201","Haselbury","Enfield","North",1.8,-0.074462,51.624077,0.33,33.5,1600,27,9083.3,8785,7478,0.6,5906,1892,4035,2974,203500
"E05000202","Highlands","Enfield","North",5.1,-0.109546,51.65746,0.11,15.22,5400,56.5,2558.8,10292,2714,36.7,5672,2168,3528,4118,285000
"E05000203","Jubilee","Enfield","North",3.9,-0.040706,51.63463,0.28,30.56,1800,60.6,3705.1,8498,5857,0.5,5415,1495,3925,3107,214950
"E05000204","Lower Edmonton","Enfield","North",2.2,-0.044843,51.626204,0.34,30.44,2600,40.6,7545.5,8916,7615,0.2,6173,2062,4117,2844,201000
"E05000205","Palmers Green","Enfield","North",1.9,-0.099472,51.619142,0.19,29.51,3200,15.4,8026.3,8892,6270,6.2,5889,2118,3780,3681,273000
"E05000206","Ponders End","Enfield","North",3.5,-0.033241,51.644491,0.34,31.54,6400,44.5,4500,8854,6810,0.5,5759,2600,3187,2691,207000
"E05000207","Southbury","Enfield","North",2.9,-0.06095,51.652993,0.28,29.38,10100,29.3,5034.5,10128,4378,1.3,5642,2217,3433,2981,218500
"E05000208","Southgate","Enfield","North",2.7,-0.123011,51.636219,0.13,18.24,5300,27.2,5370.4,9652,4802,27.5,6063,2970,3095,3733,270000
"E05000209","Southgate Green","Enfield","North",2.6,-0.126556,51.618782,0.15,31.09,2500,20.6,5326.9,8792,4995,34.5,5205,1914,3330,3372,347000
"E05000210","Town","Enfield","North",2.2,-0.078194,51.659113,0.11,21.45,4500,16,6818.2,12355,2551,5.6,6228,1963,4270,4559,279000
"E05000211","Turkey Street","Enfield","North",2.3,-0.045682,51.673902,0.32,25.48,1200,30.5,6282.6,9923,4454,0.9,5460,1806,3661,2842,220000
"E05000212","Upper Edmonton","Enfield","North",2.7,-0.065449,51.611145,0.35,37.14,8000,17.6,6463,8966,8408,0.1,6257,2370,3948,2760,200000
"E05000213","Winchmore Hill","Enfield","North",2.8,-0.104806,51.630105,0.11,26.15,3500,25.2,4821.4,9778,3625,41.2,5434,2206,3264,3754,337475
"E05000214","Abbey Wood","Greenwich","East",2.7,0.113616,51.488239,0.26,29.64,1500,43.9,5833.3,10681,5023,0.2,6052,2292,3761,2680,170250
"E05000215","Blackheath Westcombe","Greenwich","East",2.1,0.016693,51.474706,0.12,38.85,2600,15.5,6166.7,9910,2965,20.7,6250,4228,2152,3110,352475
"E05000216","Charlton","Greenwich","East",2,0.03548,51.48206,0.25,38.58,2400,31.6,7225,9925,4460,1.2,5831,2789,3080,2413,250000
"E05000217","Coldharbour and New Eltham","Greenwich","South",2.5,0.059641,51.433597,0.15,22.93,1400,20,5240,11018,2044,2.9,5222,1287,3944,3404,263000
"E05000218","Eltham North","Greenwich","East",2.6,0.061129,51.458758,0.1,27.48,3400,24.6,4826.9,10776,1743,9.5,5234,1093,4156,3771,250000
"E05000219","Eltham South","Greenwich","East",4.6,0.068984,51.446777,0.14,31.2,5000,54.6,2739.1,10342,2199,13.8,5197,2323,2901,3109,216500
"E05000220","Eltham West","Greenwich","East",2.4,0.036723,51.458943,0.27,40.12,1400,30.5,4354.2,8184,2215,2.2,3859,562,3297,1775,225000
"E05000221","Glyndon","Greenwich","East",1.7,0.080978,51.488509,0.29,31.9,3100,32.6,10735.3,10494,7677,0.1,6831,3545,3336,2200,175000
"E05000222","Greenwich West","Greenwich","East",2.8,-0.008822,51.47791,0.2,43.67,8000,49,5928.6,10782,5745,15,7280,5278,2081,2425,320000
"E05000223","Kidbrooke with Hornfair","Greenwich","East",2.4,0.039177,51.471052,0.23,28.53,1400,28.2,5979.2,10390,3910,3.9,5938,2124,3844,2965,227500
"E05000224","Middle Park and Sutcliffe","Greenwich","South",3.3,0.028122,51.451515,0.22,30.31,2000,37,4106.1,10492,3013,8.6,5690,2366,3327,2820,250000
"E05000225","Peninsula","Greenwich","East",4.5,0.010607,51.493025,0.18,47.03,11100,33.7,3133.3,9409,4642,3.7,6402,3374,3062,2373,310000
"E05000226","Plumstead","Greenwich","East",2.4,0.098791,51.483659,0.23,43.96,1900,41,7000,9763,6973,0,6024,1671,4376,2838,174500
"E05000227","Shooters Hill","Greenwich","East",3.8,0.075143,51.471421,0.15,31.43,2300,57.1,3552.6,10233,3200,2.5,5460,1329,4158,3465,210000
"E05000228","Thamesmead Moorings","Greenwich","East",4.8,0.100483,51.502935,0.28,24.44,4800,55.5,4125,11479,8251,0.2,7003,3222,3812,2500,157000
"E05000229","Woolwich Common","Greenwich","East",2.6,0.061063,51.480878,0.34,31.75,6500,39.4,6750,10186,7313,0.3,6614,4164,2532,1537,170000
"E05000230","Woolwich Riverside","Greenwich","East",3.2,0.052424,51.49235,0.32,30.88,10300,34.9,6000,11581,7539,0.2,8299,6505,1856,1914,215000
"E05000231","Brownswood","Hackney","North",0.8,-0.095268,51.566188,0.26,56.06,1200,28.2,13937.5,6354,4737,6.9,4909,4538,665,1380,298000
"E05000232","Cazenove","Hackney","East",0.7,-0.066826,51.566,0.32,44,1600,12.8,19214.3,8520,4872,12.1,4764,3772,1088,1313,292000
"E05000233","Chatham","Hackney","East",0.9,-0.048077,51.548344,0.34,52.71,6400,20.5,14777.8,7762,5470,0.8,5586,4670,1062,1304,248500
"E05000234","Clissold","Hackney","Central",0.7,-0.083781,51.556659,0.22,47.47,1800,12.3,17500,8310,3902,7.4,5242,3849,1467,2025,345000
"E05000235","Dalston","Hackney","Central",0.9,-0.071213,51.54847,0.32,48.9,4100,17.1,16444.4,8712,6015,2.8,6481,5243,1365,1638,315000
"E05000236","De Beauvoir","Hackney","Central",0.9,-0.081088,51.539621,0.27,55.9,3100,14.2,15222.2,8484,5159,12.6,6063,5037,1101,1753,347500
"E05000237","Hackney Central","Hackney","East",0.8,-0.060448,51.54815,0.33,52.27,6300,14.1,15750,7468,5080,1.9,5554,4663,955,1163,315000
"E05000238","Hackney Downs","Hackney","East",1,-0.062155,51.557675,0.33,50.04,1300,33.8,13000,7814,5107,2.7,5534,4500,1141,1450,275000
"E05000239","Haggerston","Hackney","Central",1.2,-0.075512,51.530331,0.34,61.26,31400,19.1,11625,7519,6385,2.4,6322,5951,426,1128,362500
"E05000240","Hoxton","Hackney","Central",0.8,-0.087929,51.531135,0.34,68.06,13600,27.6,19000,8371,6803,5.2,6763,6596,272,1340,302500
"E05000241","King's Park","Hackney","East",1.8,-0.033293,51.555799,0.38,31.91,800,67.7,6194.4,6289,4809,0,4249,2743,1547,1049,332000
"E05000242","Leabridge","Hackney","East",1.1,-0.05069,51.559215,0.27,42.94,1500,23,12818.2,8327,5712,2.4,5566,3792,1896,1774,249998
"E05000243","Lordship","Hackney","Central",1.2,-0.082574,51.56517,0.31,46.99,2000,33.6,10250,8425,3855,11.7,4568,3562,1134,1399,250000
"E05000244","New River","Hackney","North",1,-0.080993,51.572767,0.35,55.35,3100,28,12600,7500,5051,10.1,4654,3863,946,992,288500
"E05000245","Queensbridge","Hackney","East",1.1,-0.064842,51.539641,0.33,49.33,3300,15.6,12454.5,8441,5229,3.5,5968,4478,1534,1418,325000
"E05000246","Springfield","Hackney","North",1,-0.060816,51.57063,0.35,40.51,1400,26.5,12400,7502,4876,8.2,4391,3375,1076,1019,237500
"E05000247","Stoke Newington Central","Hackney","East",0.7,-0.074259,51.557609,0.24,49.72,3000,13.3,17857.1,7889,4556,2.3,5356,3668,1754,1801,400000
"E05000248","Victoria","Hackney","East",0.8,-0.049097,51.539077,0.31,43.8,2000,20.9,16625,8732,4499,4.4,5667,4348,1375,1458,322750
"E05000249","Wick","Hackney","East",1.6,-0.030773,51.546439,0.36,45.79,2100,29.5,7375,7611,4123,2.3,4771,3422,1482,1149,267750
"E05000250","Addison","Hammersmith and Fulham","West",0.6,-0.219531,51.500351,0.16,51.91,5200,0.3,19166.7,6434,5084,15.7,5565,4793,950,2026,378250
"E05000251","Askew","Hammersmith and Fulham","West",0.8,-0.242108,51.503398,0.23,50.43,1800,3.6,17687.5,8138,6022,15.3,6360,5059,1411,2158,360000
"E05000252","Avonmore and Brook Green","Hammersmith and Fulham","West",0.9,-0.213566,51.49433,0.16,47.31,10300,8.8,13555.6,5844,6372,25.7,5847,5455,673,1996,432500
"E05000253","College Park and Old Oak","Hammersmith and Fulham","West",3.4,-0.237697,51.522034,0.34,34.57,14200,43.8,2691.2,4980,4195,1.4,3755,1877,1928,904,273500
"E05000254","Fulham Broadway","Hammersmith and Fulham","West",0.7,-0.200065,51.483114,0.19,49.24,4000,3.1,15714.3,6169,4827,27.6,5238,3981,1305,1468,499950
"E05000255","Fulham Reach","Hammersmith and Fulham","West",0.9,-0.218821,51.485756,0.15,43.59,8000,20.9,12500,6373,4933,31,4833,3323,1744,1746,450000
"E05000256","Hammersmith Broadway","Hammersmith and Fulham","West",1.1,-0.227589,51.493756,0.21,52.69,26600,9.4,10818.2,7099,4824,21.7,5381,4205,1256,1497,390000
"E05000257","Munster","Hammersmith and Fulham","West",0.6,-0.211739,51.478299,0.11,42.63,2100,8.5,18333.3,6787,4217,36.8,5032,3069,1983,2196,535000
"E05000258","North End","Hammersmith and Fulham","West",0.6,-0.205911,51.48787,0.19,51.59,4800,10.6,19333.3,6034,5555,12.6,5496,5119,626,1598,395000
"E05000259","Palace Riverside","Hammersmith and Fulham","West",1.5,-0.213645,51.472252,0.08,39.86,2500,54.7,5000,4931,2552,47.5,3422,2278,1152,1874,598750
"E05000260","Parsons Green and Walham","Hammersmith and Fulham","West",0.9,-0.194643,51.475733,0.12,47.41,6200,9.8,12000,6680,4133,52.3,4904,2707,2246,2256,1125000
"E05000261","Ravenscourt Park","Hammersmith and Fulham","West",1.2,-0.240675,51.495783,0.18,43.8,5000,16.3,9000,6761,4024,42.1,4910,3078,1927,2143,603225
"E05000262","Sands End","Hammersmith and Fulham","West",1.4,-0.188275,51.470692,0.23,43.29,6800,25,9107.1,7779,4981,39.9,5924,4596,1362,2117,512000
"E05000263","Shepherd's Bush Green","Hammersmith and Fulham","West",1.1,-0.225843,51.506725,0.23,56.22,17700,9.7,11090.9,6423,5752,14.3,5569,4657,1117,1438,322500
"E05000264","Town","Hammersmith and Fulham","West",0.7,-0.203872,51.475613,0.14,51.03,6100,0,16000,6662,4539,33.3,5098,3827,1384,1864,468000
"E05000265","Wormholt and White City","Hammersmith and Fulham","West",0.9,-0.238708,51.510968,0.34,38.14,1000,4.2,14888.9,7360,6029,7.9,5056,3527,1599,1373,375000
"E05000266","Alexandra","Haringey","North",2.6,-0.132931,51.598637,0.1,26.62,1400,52.3,4557.7,8630,3165,45.4,4637,2328,2367,3043,497500
"E05000267","Bounds Green","Haringey","North",1.4,-0.122419,51.605202,0.27,38.14,1900,25.3,9821.4,7075,6650,5,5848,3900,2017,2177,295000
"E05000268","Bruce Grove","Haringey","North",0.9,-0.075921,51.593318,0.34,44.62,1900,4.9,16111.1,6441,8042,0.2,5806,3142,2770,2054,220486
"E05000269","Crouch End","Haringey","North",1.4,-0.129067,51.578074,0.1,38.56,3200,14.2,8892.9,8773,3622,22.1,5834,4513,1467,3002,420000
"E05000270","Fortis Green","Haringey","North",2,-0.154025,51.592414,0.1,29.49,2500,24.6,6275,9053,3435,33.7,5141,2804,2485,2804,400000
"E05000271","Harringay","Haringey","North",1.6,-0.103417,51.578941,0.25,42.83,2200,45.4,8312.5,6746,6526,6.3,5809,4008,2036,2131,305000
"E05000272","Highgate","Haringey","North",2.5,-0.15262,51.576739,0.08,34.29,2900,42.4,4660,7965,3667,33.9,5315,3715,1766,2615,465000
"E05000273","Hornsey","Haringey","North",1.1,-0.118807,51.586527,0.24,36.46,3500,14.5,11545.5,8579,4080,8.3,5760,4144,1707,2359,307500
"E05000274","Muswell Hill","Haringey","North",1.7,-0.137307,51.586389,0.1,29.56,2600,31.2,6352.9,7965,2819,33.4,4447,2475,2147,2647,570000
"E05000275","Noel Park","Haringey","North",1.2,-0.106447,51.594389,0.34,42.62,6800,11.5,11625,6733,7206,1.8,5586,2835,2816,1712,250000
"E05000276","Northumberland Park","Haringey","North",1.9,-0.059809,51.604202,0.43,37.56,6300,23,7605.3,6708,7721,0.7,5808,3939,1969,1344,183000
"E05000277","St Ann's","Haringey","North",1.1,-0.090325,51.582149,0.31,43.08,2600,20,13318.2,6632,8006,0.5,5513,3061,2532,2137,249973
"E05000278","Seven Sisters","Haringey","North",1.3,-0.078949,51.577688,0.32,38.7,3000,23.4,12307.7,8128,7840,2.3,5789,3277,2599,1876,279950
"E05000279","Stroud Green","Haringey","North",1.1,-0.110573,51.57509,0.18,38.63,1100,24.6,10727.3,8079,3679,17,5472,4270,1336,2298,325000
"E05000280","Tottenham Green","Haringey","North",1.4,-0.072639,51.585229,0.36,45.74,4000,10.5,10428.6,6566,8014,0.9,6074,3666,2475,1732,211000
"E05000281","Tottenham Hale","Haringey","North",1.9,-0.059619,51.593661,0.38,38.07,5700,29,7947.4,6998,8066,0.1,5532,3016,2530,1754,200000
"E05000282","West Green","Haringey","North",1.4,-0.090763,51.59223,0.33,38.57,2000,38.2,9571.4,6069,7303,1.4,5323,3111,2295,1788,296000
"E05000283","White Hart Lane","Haringey","North",1.7,-0.084593,51.603627,0.42,34.6,1000,27.8,7911.8,7435,5996,0.7,4901,1413,3493,1500,216000
"E05000284","Woodside","Haringey","North",1.5,-0.1045,51.602332,0.3,39.46,4600,26.8,9700,6653,7861,2.2,5578,3090,2585,2163,270000
"E05000285","Belmont","Harrow","West",1.8,-0.310035,51.604453,0.11,12.88,1400,11,6333.3,6628,4715,17.9,3736,325,3411,3000,367500
"E05000286","Canons","Harrow","West",5.6,-0.305704,51.623013,0.12,16.88,4600,57.3,2241.1,7464,5007,38.8,5043,2245,2803,3259,301250
"E05000287","Edgware","Harrow","West",1.4,-0.279614,51.603144,0.19,20.21,2300,15,8357.1,5065,6588,1.6,3798,842,2962,2375,275000
"E05000288","Greenhill","Harrow","West",1.7,-0.332011,51.582112,0.17,25.02,16600,7.7,7352.9,5871,6549,9.2,5099,3346,1789,2218,235000
"E05000289","Harrow on the Hill","Harrow","West",3.6,-0.339916,51.568295,0.13,24.5,4500,43.4,3430.6,6844,5426,22.3,4780,2465,2326,2482,295000
"E05000290","Harrow Weald","Harrow","West",4.6,-0.34696,51.614436,0.17,16.76,2400,56.3,2489.1,7202,4174,19.2,4283,907,3378,2884,277998
"E05000291","Hatch End","Harrow","West",3.3,-0.371352,51.610132,0.11,12.88,2300,31.1,3257.6,7169,3524,52.1,4100,1094,3014,3008,368500
"E05000292","Headstone North","Harrow","West",3.3,-0.364077,51.594308,0.08,12.16,1800,49.5,3075.8,6354,3739,26.5,3651,615,3036,2916,365000
"E05000293","Headstone South","Harrow","West",1.5,-0.351105,51.586766,0.14,21.63,1700,14.4,7466.7,6213,4922,7.3,4139,1561,2593,2686,272500
"E05000294","Kenton East","Harrow","West",1.3,-0.295119,51.590397,0.19,22.89,1100,7.2,8615.4,4774,6364,1.4,3515,621,2894,2160,297500
"E05000295","Kenton West","Harrow","West",1.8,-0.316139,51.590752,0.13,14.39,3200,17.9,6250,5437,5736,9.5,3448,377,3073,2718,320000
"E05000296","Marlborough","Harrow","West",1.6,-0.334392,51.592857,0.22,23.04,3600,8.3,7718.8,5938,6321,4.4,4406,1952,2470,2463,235000
"E05000297","Pinner","Harrow","West",3.3,-0.38944,51.603151,0.11,10.96,2700,28.6,3060.6,6849,3177,43.4,4201,1549,2661,2852,476000
"E05000298","Pinner South","Harrow","West",2.4,-0.385147,51.585799,0.07,10.11,1800,22.2,4375,7347,3064,40.9,4011,862,3149,3212,400000
"E05000299","Queensbury","Harrow","West",1.6,-0.296363,51.598219,0.16,16.56,1200,23.3,7531.3,5096,6888,2.3,3708,703,3006,2505,283000
"E05000300","Rayners Lane","Harrow","West",1.5,-0.375843,51.57381,0.11,14.45,1900,10.7,7466.7,5790,5334,7.5,3762,620,3142,2750,313500
"E05000301","Roxbourne","Harrow","West",1.5,-0.367728,51.56609,0.23,20.81,1800,15.4,8600,6620,6208,0.8,4626,1761,2866,2236,225500
"E05000302","Roxeth","Harrow","West",1.6,-0.364485,51.559625,0.15,23.13,1400,18.4,7343.8,6021,5642,0.4,3892,818,3074,2529,250000
"E05000303","Stanmore Park","Harrow","West",4.5,-0.324799,51.618134,0.15,13.04,3200,45.8,2511.1,7351,3878,40.8,4541,1581,2960,2892,347500
"E05000304","Wealdstone","Harrow","West",1.2,-0.337109,51.599833,0.25,23.54,2100,3.4,9541.7,6055,5339,0.8,4001,1289,2731,2205,250000
"E05000305","West Harrow","Harrow","West",1.5,-0.357322,51.577786,0.15,18.15,2400,19.7,6966.7,5919,4454,5.7,3784,1002,2794,2472,315000
"E05000306","Brooklands","Havering","East",4.2,0.165104,51.572884,0.15,26.36,8700,44.9,3571.4,12360,2597,0.6,6222,2008,4226,3938,201000
"E05000307","Cranham","Havering","East",6.6,0.264626,51.569873,0.06,10.52,1500,55.9,1901.5,11771,757,19.1,5275,718,4557,4565,258500
"E05000308","Elm Park","Havering","East",3.7,0.197109,51.542086,0.14,18.76,900,55.7,3378.4,11103,1363,0.4,5205,937,4268,3883,200000
"E05000309","Emerson Park","Havering","East",4.6,0.231768,51.575109,0.06,10.92,1700,31.2,2608.7,10612,1365,40.7,4689,519,4171,4097,310000
"E05000310","Gooshays","Havering","East",7.8,0.231189,51.614933,0.27,23.07,2200,68.4,1891,13115,1577,1.1,6094,1712,4388,2945,168000
"E05000311","Hacton","Havering","East",2.5,0.219022,51.550492,0.07,14.62,2200,24.1,4920,11365,897,5.1,5052,544,4508,4317,250000
"E05000312","Harold Wood","Havering","East",7.6,0.246604,51.592288,0.13,17.84,6200,60.7,1671.1,11461,1189,4.5,5615,1238,4390,3947,214000
"E05000313","Havering Park","Havering","East",9.8,0.17436,51.61299,0.17,13.28,1500,75.3,1331.6,11819,1181,3.2,5181,1069,4112,3613,208000
"E05000314","Heaton","Havering","East",3.4,0.208889,51.604726,0.25,16.87,1700,45.3,3705.9,10940,1630,1,5395,1477,3918,2858,165000
"E05000315","Hylands","Havering","East",2.9,0.198345,51.563509,0.08,13.82,3600,26,4482.8,11926,1026,9.2,5075,534,4541,4236,235000
"E05000316","Mawneys","Havering","East",3,0.160069,51.591444,0.12,21.85,1700,32.1,4316.7,11714,1201,1,5379,936,4445,4126,199000
"E05000317","Pettits","Havering","East",4,0.186575,51.592557,0.08,13.43,2100,32.4,3250,11998,957,19.4,5222,575,4664,4466,250000
"E05000318","Rainham and Wennington","Havering","East",16.9,0.207713,51.509742,0.13,14.9,4400,79,739.6,11124,1358,4.2,5092,773,4319,3861,195000
"E05000319","Romford Town","Havering","East",2.9,0.18869,51.577257,0.12,28.54,16600,8.1,5500,13281,2640,7.2,7351,3398,4000,4511,201200
"E05000320","St Andrew's","Havering","East",2.7,0.217465,51.559785,0.1,22.62,5100,18.8,4963,12301,1033,6.1,5827,1725,4108,4280,233500
"E05000321","South Hornchurch","Havering","East",6.8,0.180055,51.523513,0.16,19.13,3800,45,2000,11945,1599,1.1,5592,1388,4206,3830,187500
"E05000322","Squirrel's Heath","Havering","East",2.6,0.212492,51.582627,0.08,20.46,2100,16.7,5096.2,11953,1241,19.1,5701,1740,3961,4252,249250
"E05000323","Upminster","Havering","East",22.5,0.272793,51.54525,0.04,14.46,4000,82,571.1,12052,781,36.4,5217,605,4612,4559,345000
"E05000324","Barnhill","Hillingdon","West",2.1,-0.407151,51.525194,0.21,24.78,1400,27.8,6452.4,7346,6103,0.3,4426,1172,3259,2538,225000
"E05000325","Botwell","Hillingdon","West",4.4,-0.433141,51.51233,0.24,26.27,11300,32.2,3431.8,8608,6426,1.2,5074,1422,3663,2661,190000
"E05000326","Brunel","Hillingdon","West",3.3,-0.464129,51.528144,0.17,22.3,8300,40.5,4212.1,9788,4053,8.8,4587,1348,3272,2535,226750
"E05000327","Cavendish","Hillingdon","West",2,-0.396547,51.570323,0.08,11.44,2100,17.7,5850,9711,1947,10.2,4536,599,3940,3668,320000
"E05000328","Charville","Hillingdon","West",3,-0.426788,51.532274,0.14,19.49,2600,44.9,4233.3,8827,3795,0.9,4486,810,3677,3184,220500
"E05000329","Eastcote and East Ruislip","Hillingdon","West",4.1,-0.412299,51.583178,0.05,13.54,2200,33.4,2975.6,10013,2129,57.3,4875,795,4080,3978,399998
"E05000330","Harefield","Hillingdon","West",15.2,-0.476235,51.598469,0.14,14.53,3800,85.5,490.1,6418,981,16.4,3132,719,2413,1945,243000
"E05000331","Heathrow Villages","Hillingdon","West",23.5,-0.458741,51.477272,0.16,31.99,56700,31.4,523.4,6931,5268,1.9,4704,1775,2929,2236,230000
"E05000332","Hillingdon East","Hillingdon","West",3.6,-0.437915,51.542509,0.13,22.42,5100,48.1,3611.1,9902,3004,2,4659,689,3972,3173,249225
"E05000333","Ickenham","Hillingdon","West",6.2,-0.460352,51.564814,0.04,8.43,2000,55.7,1685.5,8733,1654,56.3,4059,382,3677,3393,389500
"E05000334","Manor","Hillingdon","West",2,-0.413917,51.568642,0.07,17.23,1500,18,5750,9590,1852,10.6,4634,864,3771,3685,275000
"E05000335","Northwood","Hillingdon","West",7.4,-0.436683,51.60579,0.08,11.02,5200,61,1425.7,7142,3327,44.3,4916,2157,2767,2959,345000
"E05000336","Northwood Hills","Hillingdon","West",3.3,-0.409594,51.598839,0.11,14.3,2300,33.3,3530.3,8348,3230,23.5,4844,1438,3409,3149,356000
"E05000337","Pinkwell","Hillingdon","West",2.7,-0.433462,51.498579,0.21,25.13,2500,26.9,5500,8076,6691,0.2,4737,907,3830,2734,233000
"E05000338","South Ruislip","Hillingdon","West",7.4,-0.408674,51.555176,0.12,18.46,5100,62.8,1682.4,9495,2869,4,4802,1280,3522,3266,250000
"E05000339","Townfield","Hillingdon","West",3.5,-0.409731,51.511524,0.24,24.83,6500,30.8,4057.1,7795,6311,1.4,4751,1553,3203,2195,250000
