"WardCode","WardName","borough","NESW","AreaSqKm","lon","lat","IncomeScor","LivingEnSc","NoEmployee","GrenSpace","PopDen","BornUK","NotBornUK","NoCTFtoH","NoDwelling","NoFlats","NoHouses","NoOwndDwel","MedHPrice"
"E05000340","Uxbridge North","Hillingdon","West",4.6,-0.464629,51.546981,0.09,17.01,10900,34.5,2630.4,9232,2816,31.9,5132,1347,3785,3228,235000
"E05000341","Uxbridge South","Hillingdon","West",3.1,-0.484445,51.535048,0.14,20.33,38900,26.2,4532.3,9666,4313,7.8,5112,2108,3011,2520,198500
"E05000342","West Drayton","Hillingdon","West",3.5,-0.470326,51.50266,0.23,22.85,2000,32,4128.6,10401,3969,5.3,5609,1820,3793,2918,220000
"E05000343","West Ruislip","Hillingdon","West",4.4,-0.437987,51.581102,0.08,13.16,4200,49.5,2431.8,8663,1948,28,4798,1573,3225,3172,305000
"E05000344","Yeading","Hillingdon","West",2.3,-0.389108,51.523197,0.23,19.11,1300,33.3,5934.8,7788,5798,3.4,4853,1459,3394,2663,220000
"E05000345","Yiewsley","Hillingdon","West",4,-0.466115,51.515998,0.21,19.28,7800,41.3,3262.5,9386,3593,0.7,5181,1905,3276,2491,218250
"E05000346","Bedfont","Hounslow","West",4.4,-0.439945,51.450406,0.19,23.08,7800,52.5,2897.7,8763,3938,1.3,5045,1680,3366,2699,200000
"E05000347","Brentford","Hounslow","West",3.2,-0.301699,51.492722,0.21,31.04,11300,42.9,4500,8854,5499,6.2,6096,3662,2454,2541,290000
"E05000348","Chiswick Homefields","Hounslow","West",2.3,-0.254333,51.483942,0.09,30.28,5900,42.2,4956.5,7492,3854,45.8,4993,2661,2390,2638,599975
"E05000349","Chiswick Riverside","Hounslow","West",2.1,-0.270523,51.483333,0.12,26.8,1600,35.2,5523.8,8047,3496,42.8,5271,2885,2404,2865,500000
"E05000350","Cranford","Hounslow","West",2.7,-0.404874,51.473493,0.22,27.3,5700,26.6,4574.1,5401,6929,1.5,4002,1380,2626,1748,248000
"E05000351","Feltham North","Hounslow","West",3.4,-0.410766,51.45769,0.2,25.5,5900,36.4,3411.8,7437,4126,0.8,4304,1213,3097,2539,219250
"E05000352","Feltham West","Hounslow","West",3.2,-0.428102,51.439258,0.19,17.81,4600,41.4,4875,10518,5023,0.1,5883,2368,3527,2982,196000
"E05000353","Hanworth","Hounslow","West",3.3,-0.391465,51.432512,0.26,27.12,3600,45.3,3697,8641,3514,1,4725,1791,2942,2266,205000
"E05000354","Hanworth Park","Hounslow","West",3.6,-0.402297,51.440403,0.16,26.48,8800,41.4,3180.6,8158,3250,3.7,4567,1532,3044,2843,225500
"E05000355","Heston Central","Hounslow","West",1.7,-0.380811,51.478877,0.19,28.85,1200,15.8,7264.7,5570,6718,4.4,3932,1230,2706,2199,262500
"E05000356","Heston East","Hounslow","West",2,-0.370407,51.483989,0.17,21.5,2900,27.1,6175,5355,6964,8.3,4062,1308,2757,2297,250000
"E05000357","Heston West","Hounslow","West",3.8,-0.397365,51.488043,0.25,23.78,4000,39.1,3276.3,6085,6353,0.4,4069,1600,2471,1898,180000
"E05000358","Hounslow Central","Hounslow","West",1.7,-0.356658,51.471037,0.12,28.64,11600,11.1,8970.6,5391,9778,3.9,5481,2829,2690,2336,239500
"E05000359","Hounslow Heath","Hounslow","West",2.8,-0.381281,51.459009,0.18,28.56,3300,48.7,5285.7,6183,8544,2.4,4960,2043,2986,2302,205500
"E05000360","Hounslow South","Hounslow","West",1.8,-0.350078,51.463037,0.09,18.24,900,17.9,6361.1,6991,4417,1.7,4000,617,3391,2957,277000
"E05000361","Hounslow West","Hounslow","West",1.6,-0.383126,51.468388,0.16,28.77,3900,10.2,7937.5,4735,7923,3.2,4007,1402,2621,1954,239000
"E05000362","Isleworth","Hounslow","West",2,-0.331609,51.464883,0.23,21.54,4700,22.6,6000,7927,4050,3.9,4974,2530,2457,2229,246250
"E05000363","Osterley and Spring Grove","Hounslow","West",6.3,-0.34427,51.48671,0.09,23.9,13300,54.2,2079.4,7035,5996,29.3,4876,2059,2838,3051,297475
"E05000364","Syon","Hounslow","West",2.9,-0.317107,51.478947,0.22,24.67,7600,42.5,4689.7,8585,4969,7.6,5971,3501,2481,2756,286750
"E05000365","Turnham Green","Hounslow","West",1.8,-0.270449,51.49287,0.1,38.13,17800,7.4,6388.9,6876,4572,32.5,5674,3634,2101,2707,375000
"E05000366","Barnsbury","Islington","Central",0.8,-0.111097,51.537358,0.22,41.12,6400,11,15250,7872,4329,22.2,5838,4745,1148,1826,430000
"E05000367","Bunhill","Islington","Central",1.1,-0.094602,51.524921,0.24,44.07,63700,13.5,13272.7,8503,6136,20.2,7299,7192,174,1471,445000
"E05000368","Caledonian","Islington","Central",1.1,-0.118975,51.54048,0.3,34.5,14900,16.4,12636.4,8714,5182,9.1,6328,5260,1147,1493,345000
"E05000369","Canonbury","Islington","Central",0.8,-0.0912,51.543393,0.29,46.61,1300,14.4,15125,8487,3585,14.3,5818,4846,1029,1678,403000
"E05000370","Clerkenwell","Islington","Central",0.9,-0.108128,51.52655,0.21,50.95,43900,9.3,12777.8,7061,4429,24,5663,5186,547,1565,455000
"E05000371","Finsbury Park","Islington","North",0.9,-0.113609,51.561804,0.31,46.24,6100,15.9,16000,8387,5971,9.4,6367,5365,1128,1453,315000
"E05000372","Highbury East","Islington","Central",1,-0.098375,51.553105,0.19,47.39,3100,21.6,11650,8044,3590,26.5,5345,3982,1409,2183,446500
"E05000373","Highbury West","Islington","Central",1.1,-0.105633,51.55693,0.24,46.76,4700,10.5,13681.8,9841,5189,16.5,7300,5817,1559,2246,400000
"E05000374","Hillrise","Islington","North",0.8,-0.128221,51.570669,0.29,31.2,1200,18.3,14750,7916,3878,14.6,5142,3990,1219,1699,375000
"E05000375","Holloway","Islington","Central",1,-0.11933,51.550783,0.28,42.17,4000,16.9,15000,9043,5940,6.7,6803,5981,931,1709,328500
"E05000376","Junction","Islington","North",1,-0.135035,51.563071,0.25,48.13,8400,16.6,12050,7855,4170,11.2,5771,4813,1069,1689,334975
"E05000377","Mildmay","Islington","Central",0.8,-0.086781,51.549558,0.29,51.67,1400,10.4,16187.5,8553,4364,10.5,5985,5127,937,1664,372500
"E05000378","St George's","Islington","Central",0.8,-0.128123,51.555804,0.23,43.74,2300,8.1,15500,8337,4063,14.2,5453,4634,993,1875,345000
"E05000379","St Mary's","Islington","Central",0.9,-0.104311,51.542235,0.23,49.15,11100,9.6,12888.9,7728,3825,20,5911,4796,1163,1516,523500
"E05000380","St Peter's","Islington","Central",0.8,-0.097249,51.535345,0.25,38.34,6300,10.4,14812.5,8035,3787,26.6,5693,4202,1538,1884,502500
"E05000381","Tollington","Islington","North",0.8,-0.119775,51.567068,0.28,43.89,2000,13.3,16625,8719,4592,7.8,6156,4920,1349,1820,340000
"E05000382","Abingdon","Kensington and Chelsea","West",0.6,-0.197522,51.496405,0.08,50.92,6900,5.9,16583.3,4045,5968,65.9,5138,4453,946,2033,825000
"E05000383","Brompton","Kensington and Chelsea","Central",1,-0.169978,51.495827,0.05,55.29,22200,10.8,8800,3383,5456,81.1,5562,4904,936,1618,1200000
"E05000384","Campden","Kensington and Chelsea","Central",0.9,-0.193716,51.505644,0.05,47.99,7600,27.9,9055.6,3863,4315,76.6,4500,3388,1162,1884,1100000
"E05000385","Colville","Kensington and Chelsea","Central",0.4,-0.204839,51.51632,0.21,63.56,3500,10.5,20875,4657,3720,24.6,4570,4242,459,1132,652500
"E05000386","Courtfield","Kensington and Chelsea","Central",0.5,-0.183217,51.492062,0.05,52.78,4400,13.3,17800,3447,5486,71.5,4729,4495,610,1792,863750
"E05000387","Cremorne","Kensington and Chelsea","West",0.6,-0.176333,51.481669,0.2,59.25,3000,29.2,13250,4430,3534,37,4172,3609,621,1335,720000
"E05000388","Earl's Court","Kensington and Chelsea","West",0.5,-0.195544,51.491248,0.14,61.93,4600,10,18100,3549,5555,30.5,4780,4884,323,1557,530000
"E05000389","Golborne","Kensington and Chelsea","West",0.9,-0.213805,51.524558,0.33,54.85,4400,34.6,9888.9,4821,4116,4.7,4079,3830,344,563,385250
"E05000390","Hans Town","Kensington and Chelsea","Central",0.6,-0.162315,51.493602,0.07,43.77,7300,8.5,14583.3,3908,4884,62.1,6471,5472,1081,1728,1200000
"E05000391","Holland","Kensington and Chelsea","West",1,-0.206298,51.501827,0.09,47.84,3600,28.2,9750,4230,5537,65.1,4782,3931,1055,2070,781290
"E05000392","Norland","Kensington and Chelsea","West",0.7,-0.211346,51.509718,0.16,44,4500,15.3,12357.1,5145,3530,42.7,4367,3100,1308,1480,620000
"E05000393","Notting Barns","Kensington and Chelsea","West",0.6,-0.217425,51.515829,0.3,46.29,4000,9.3,15833.3,5566,3971,15.2,4192,3562,675,1082,488050
"E05000394","Pembridge","Kensington and Chelsea","Central",0.5,-0.199273,51.511473,0.07,56.04,3800,11.9,15300,3740,3919,55.6,4093,3665,753,1645,825000
"E05000395","Queen's Gate","Kensington and Chelsea","Central",0.6,-0.185642,51.498631,0.03,49.03,11600,5.8,16333.3,3626,6221,81.2,5411,4819,826,2050,1000000
"E05000396","Redcliffe","Kensington and Chelsea","West",0.7,-0.187379,51.486882,0.1,51.66,2500,28.4,13142.9,4308,4937,53.9,5083,4367,835,2209,680000
"E05000397","Royal Hospital","Kensington and Chelsea","Central",0.9,-0.159961,51.486847,0.05,49.81,4900,43.1,8055.6,4004,3248,74.1,4131,3208,958,1698,895000
"E05000398","St Charles","Kensington and Chelsea","West",0.7,-0.219552,51.521938,0.29,47.48,2400,21.9,13285.7,5816,3527,15.5,4223,3649,707,1001,450000
"E05000399","Stanley","Kensington and Chelsea","West",0.7,-0.176509,51.486129,0.07,46.11,13400,9.1,11642.9,4200,3987,63.8,4515,3281,1247,1830,900000
"E05000400","Alexandra","Kingston upon Thames","South",2.7,-0.275273,51.383887,0.07,18.35,2700,43.5,3425.9,6731,2515,15.5,3443,447,2996,2736,327000
"E05000401","Berrylands","Kingston upon Thames","South",1.5,-0.289457,51.392646,0.08,30.14,1700,10.8,6300,7165,2272,20.4,4382,2435,2012,2362,292500
"E05000402","Beverley","Kingston upon Thames","South",1.9,-0.258938,51.40274,0.1,24.99,4600,26.5,5342.1,6830,3279,18.3,4033,1231,2816,2550,310000
"E05000403","Canbury","Kingston upon Thames","South",1.2,-0.294663,51.416852,0.08,32.56,4000,7,10333.3,8976,3397,20.4,5262,2514,2803,2844,339325
"E05000404","Chessington North and Hook","Kingston upon Thames","South",1.9,-0.305369,51.368154,0.11,15.84,1900,27.5,4605.3,7236,1505,2.3,3413,594,2836,2547,248000
"E05000405","Chessington South","Kingston upon Thames","South",7.6,-0.312027,51.347966,0.09,15.02,4500,75.7,1348.7,8772,1460,6.6,4112,863,3249,3149,249950
"E05000406","Coombe Hill","Kingston upon Thames","South",4.4,-0.264684,51.421768,0.08,19.28,6600,42.1,2352.3,6153,4204,47.3,3814,1614,2224,2258,480000
"E05000407","Coombe Vale","Kingston upon Thames","South",1.6,-0.267391,51.409241,0.07,20.88,2200,11,6093.8,6488,3262,30,3699,763,2937,2623,359000
"E05000408","Grove","Kingston upon Thames","South",1.9,-0.29991,51.404674,0.1,36.73,23500,23.6,5763.2,7512,3443,19,5015,3472,1622,2355,305000
"E05000409","Norbiton","Kingston upon Thames","South",1.3,-0.285584,51.407603,0.18,36.9,3700,34.5,7807.7,6662,3445,8.4,4153,2035,2127,1755,285500
"E05000410","Old Malden","Kingston upon Thames","South",1.8,-0.255442,51.385014,0.09,18.21,900,21.6,5250,6853,2578,32.8,3641,676,2969,2764,370000
"E05000411","St James","Kingston upon Thames","South",2.2,-0.25645,51.393262,0.08,21.58,1700,28.2,4090.9,5623,3346,29.8,3382,550,2842,2503,335000
"E05000412","St Mark's","Kingston upon Thames","South",1.4,-0.301692,51.396049,0.05,44.4,3800,23.9,7464.3,7428,3055,12,4468,3232,1376,2364,291000
"E05000413","Surbiton Hill","Kingston upon Thames","South",1.7,-0.301322,51.384811,0.07,37.02,1900,5.8,6176.5,7842,2617,21,4719,2753,2023,2813,270000
"E05000414","Tolworth and Hook Rise","Kingston upon Thames","South",2.6,-0.289905,51.374269,0.1,25.42,5500,33.1,3788.5,7264,2569,3.1,3822,855,2981,2690,250000
"E05000415","Tudor","Kingston upon Thames","South",1.6,-0.301319,51.424963,0.06,16.63,1800,22.7,6000,7285,2293,32.8,3840,961,2885,2883,440500
"E05000416","Bishop's","Lambeth","Central",1.5,-0.114727,51.501519,0.17,50.92,37500,31.6,6466.7,5518,4157,29.2,4902,4399,528,1026,402500
"E05000417","Brixton Hill","Lambeth","Central",1.1,-0.123891,51.452839,0.22,47.97,4300,13.1,14454.5,9910,5932,5.1,6847,5170,1777,2376,284000
"E05000418","Clapham Common","Lambeth","Central",1.3,-0.139682,51.456287,0.13,43.9,7900,27.9,9961.5,8545,4307,24.6,5430,3783,1742,2337,455000
"E05000419","Clapham Town","Lambeth","Central",1.1,-0.141683,51.46522,0.17,49,5200,13.2,12636.4,8943,4852,15.3,6313,4751,1597,2174,354508
"E05000420","Coldharbour","Lambeth","Central",1.2,-0.108506,51.463724,0.31,49.52,4500,14.4,14041.7,9455,7329,2.6,7145,5787,1486,1273,270000
"E05000421","Ferndale","Lambeth","Central",0.9,-0.121626,51.463837,0.2,49.84,3500,10.2,16777.8,8771,6261,6.1,6571,5321,1389,1809,333860
"E05000422","Gipsy Hill","Lambeth","Central",1.6,-0.092005,51.427422,0.23,40.26,1700,25.7,8593.8,9511,4201,4.6,6076,3774,2328,2281,246000
"E05000423","Herne Hill","Lambeth","Central",2,-0.10131,51.45893,0.18,44.68,10300,37.9,7575,9773,5334,12.4,6598,4502,2186,2480,330000
"E05000424","Knight's Hill","Lambeth","Central",1.5,-0.107899,51.429287,0.24,35.74,3000,13.3,9866.7,9552,5211,7.2,6204,3583,2666,2648,246000
"E05000425","Larkhall","Lambeth","Central",1.1,-0.128825,51.468797,0.23,51.92,3700,20,15727.3,9972,7271,6.3,7166,6113,1191,1954,335000
"E05000426","Oval","Lambeth","Central",1.3,-0.118214,51.482613,0.19,56.54,14100,24.9,11692.3,8666,6440,16.8,7201,6406,937,2050,360000
"E05000427","Prince's","Lambeth","Central",1.2,-0.114857,51.490178,0.25,48.95,11600,20.7,11958.3,8769,5493,14.8,7067,6088,1030,2102,356250
"E05000428","St Leonard's","Lambeth","Central",1.4,-0.133502,51.42983,0.18,55.02,3600,13.2,10428.6,8666,5884,17,6333,4585,1964,2501,245998
"E05000429","Stockwell","Lambeth","Central",0.9,-0.124396,51.47494,0.23,59.98,2400,13.2,16500,8141,6636,8.4,6396,5695,887,1695,331500
"E05000430","Streatham Hill","Lambeth","Central",1.3,-0.1222,51.440759,0.18,48.66,1600,14.2,11000,8867,5396,11.4,6094,4416,1804,2557,261250
"E05000431","Streatham South","Lambeth","Central",1.7,-0.130382,51.41738,0.2,36.97,1300,26.6,8470.6,7958,6378,11.3,5439,1913,3643,2933,242000
"E05000432","Streatham Wells","Lambeth","Central",1.5,-0.121877,51.42998,0.2,42.69,2200,18.3,9966.7,8762,6144,9.1,6466,4605,1983,2701,227500
"E05000433","Thornton","Lambeth","Central",1.1,-0.136736,51.44703,0.19,46.89,1200,22.4,11454.5,7891,4635,9,5117,3695,1436,1956,420000
"E05000434","Thurlow Park","Lambeth","Central",1.5,-0.10069,51.441208,0.17,42.28,2000,19.7,9133.3,9503,4138,14,5970,3632,2391,2516,305000
"E05000435","Tulse Hill","Lambeth","Central",1,-0.115293,51.449611,0.27,42.91,1400,16.6,15850,9678,6093,7,6695,5098,1660,2058,250000
"E05000436","Vassall","Lambeth","Central",1.1,-0.109136,51.474858,0.28,41.77,4400,16.8,12909.1,8486,5657,6.7,6183,4859,1431,1445,318750
"E05000437","Bellingham","Lewisham","South",3.1,-0.025053,51.427798,0.29,32.33,3800,46.7,4790.3,10401,4374,0.2,6169,2715,3463,2523,205000
"E05000438","Blackheath","Lewisham","East",2.3,0.001015,51.466669,0.17,40.58,4300,34.6,6130.4,9925,4114,15.8,6532,4593,1978,2790,350000
"E05000439","Brockley","Lewisham","East",1.7,-0.030203,51.469233,0.19,46.84,4200,13.5,10117.6,10841,6315,2.5,7497,5459,2136,2461,250000
"E05000440","Catford South","Lewisham","East",1.9,-0.008656,51.439343,0.16,32.66,2800,3,8026.3,10315,4899,6.6,5740,1766,4035,3794,242000
"E05000441","Crofton Park","Lewisham","Central",1.7,-0.038744,51.449226,0.15,43.8,1900,20.7,8823.5,10444,4493,0.9,6389,2762,3649,3538,280000
"E05000442","Downham","Lewisham","South",2.4,0.00165,51.424363,0.29,31.53,1800,30.1,6083.3,10949,3618,1.3,6145,1417,4734,2729,184250
"E05000443","Evelyn","Lewisham","Central",1.8,-0.035018,51.48641,0.32,40.12,2200,22.6,9250,9173,7430,0.2,6973,5610,1433,1390,188000
"E05000444","Forest Hill","Lewisham","Central",1.8,-0.058118,51.440545,0.18,38.61,2500,22.2,8277.8,10227,4627,8.1,6617,4352,2309,3130,242500
"E05000445","Grove Park","Lewisham","South",2.4,0.023273,51.435913,0.21,23.55,1600,21.6,6125,10704,3944,3.8,6294,2362,3963,3373,214000
"E05000446","Ladywell","Lewisham","East",1.6,-0.025529,51.459003,0.15,38.39,1200,25.6,9093.8,9372,5143,3,5840,2809,3060,2864,277500
"E05000447","Lee Green","Lewisham","East",1.8,0.007098,51.452496,0.16,36.42,2400,11.9,8138.9,10362,4211,5.6,6339,3131,3349,3453,284000
"E05000448","Lewisham Central","Lewisham","East",2.1,-0.009589,51.45599,0.21,49.56,11400,13.6,8333.3,10264,7182,1.2,7861,5525,2415,2928,200000
"E05000449","New Cross","Lewisham","Central",1.8,-0.039985,51.479659,0.24,43.11,5800,16.6,8777.8,8421,7335,0.1,6639,4923,1796,1768,218500
"E05000450","Perry Vale","Lewisham","East",1.7,-0.044415,51.436388,0.2,43.4,1100,9.7,9235.3,10858,4760,4.7,6785,3864,2994,3321,255000
"E05000451","Rushey Green","Lewisham","East",1.8,-0.020621,51.445939,0.21,52.83,6600,24.1,8333.3,9248,5668,1.4,6328,3685,2693,2620,205000
"E05000452","Sydenham","Lewisham","Central",1.7,-0.056755,51.427466,0.23,40.05,2100,13.1,9235.3,10893,4712,4.3,6936,4369,2602,2952,247000
"E05000453","Telegraph Hill","Lewisham","Central",1.5,-0.044411,51.467499,0.21,37.88,2000,16.1,10966.7,10356,6058,5.8,6926,4645,2375,2277,241500
"E05000454","Whitefoot","Lewisham","East",2.2,0.000226,51.433248,0.26,29.33,1000,27.9,6500,10046,4203,0.2,5641,1772,3874,2753,195000
"E05000455","Abbey","Merton","South",1.4,-0.191113,51.414083,0.1,41.28,10300,12.8,7392.9,6371,3952,5.3,4673,2406,2294,2249,375000
"E05000456","Cannon Hill","Merton","South",2.2,-0.214481,51.400853,0.08,24.22,1100,42.7,4227.3,6508,2741,5.2,3515,510,3019,2768,335000
"E05000457","Colliers Wood","Merton","South",1.1,-0.173899,51.418177,0.13,46.26,3000,14.5,9772.7,5658,5054,0.4,4528,2519,2019,2208,240500
"E05000458","Cricket Green","Merton","South",3,-0.164028,51.397747,0.24,36.1,5200,50,3833.3,6943,4531,2,4388,2076,2326,1870,187375
"E05000459","Dundonald","Merton","South",1.2,-0.213243,51.413514,0.04,33.21,5300,15.2,7750,5969,3306,10.9,4099,1431,2678,2482,392675
"E05000460","Figge's Marsh","Merton","South",1.1,-0.157783,51.408049,0.21,46.43,1700,23,10272.7,6195,5045,0.3,4323,2155,2208,2054,210000
"E05000461","Graveney","Merton","Central",0.9,-0.153364,51.41693,0.12,31.4,1100,12.3,10944.4,4508,5308,0.1,3635,1013,2626,2156,249500
"E05000462","Hillside","Merton","South",1.2,-0.213313,51.420455,0.05,32.47,7900,5.7,7500,5240,3737,35.9,4439,3142,1378,2142,400000
"E05000463","Lavender Fields","Merton","South",1.2,-0.17134,51.411187,0.17,28.3,1300,19,8625,5542,4731,1.9,4096,1690,2417,1957,210000
"E05000464","Longthornton","Merton","Central",1.5,-0.141509,51.407785,0.15,22.59,900,36.6,6700,5814,4210,0.1,3816,810,3007,2567,228500
"E05000465","Lower Morden","Merton","South",1.8,-0.222183,51.388412,0.08,17.89,1700,34.3,5083.3,7083,2007,4.2,3505,696,2811,2920,250000
"E05000466","Merton Park","Merton","South",1.8,-0.200984,51.406337,0.06,29.4,3300,18.9,5305.6,6118,3367,29.8,3769,1106,2663,2649,394000
"E05000467","Pollards Hill","Merton","South",2.2,-0.140422,51.398179,0.19,22.03,700,52.8,4704.5,6590,3697,0.2,3785,822,2964,2280,220000
"E05000468","Ravensbury","Merton","South",1.8,-0.182022,51.396186,0.21,40.73,1800,37.8,5555.6,6380,3588,1.9,3864,1145,2719,2125,219950
"E05000469","Raynes Park","Merton","South",1.9,-0.235436,51.4109,0.08,30.18,3300,24.4,5157.9,6485,3253,35,4323,2157,2168,2590,364351
"E05000470","St Helier","Merton","South",1.8,-0.198863,51.392153,0.19,47.28,1600,41.6,5805.6,6977,3437,0.5,4037,1016,3024,2158,209995
"E05000471","Trinity","Merton","South",1.1,-0.191805,51.422103,0.08,30.98,6400,15.7,8954.5,6262,3536,15.1,4380,2268,2127,2303,360000
"E05000472","Village","Merton","South",6.2,-0.231471,51.427269,0.03,19.71,4500,62.2,1371,5602,2889,74.6,3651,1228,2442,2388,960000
"E05000473","West Barnes","Merton","South",2,-0.235041,51.398319,0.08,19.75,3800,32.3,4950,6537,3325,7.3,3695,708,3003,2787,327000
"E05000474","Wimbledon Park","Merton","South",2.3,-0.197256,51.432541,0.06,27.42,4600,28.5,4891.3,7508,3689,28.3,4398,1741,2678,2707,580000
"E05000475","Beckton","Newham","East",6.3,0.072356,51.515518,0.32,23.29,9700,30.9,2420.6,7619,7522,2.2,5457,2200,3268,1667,242000
"E05000476","Boleyn","Newham","East",0.9,0.041392,51.531089,0.34,46.16,2300,6.1,17888.9,7227,8755,0,4959,1732,3236,2067,214000
"E05000477","Canning Town North","Newham","East",2.5,0.007276,51.522404,0.39,36.59,7300,21.7,5960,7720,7090,0.1,5560,3137,2432,1336,187500
"E05000478","Canning Town South","Newham","East",1.8,0.01678,51.512473,0.38,42.44,2000,26.6,8972.2,8398,7598,5.1,6526,4551,2018,1442,200000
"E05000479","Custom House","Newham","East",2.1,0.035206,51.512079,0.34,24.46,2600,30.6,6428.6,7127,6284,0,4908,1873,3036,1607,195000
"E05000480","East Ham Central","Newham","East",1,0.051822,51.532654,0.31,53.27,4000,10.9,16050,6146,9771,0,4710,1514,3203,2021,212000
"E05000481","East Ham North","Newham","East",0.9,0.051232,51.542546,0.35,42.4,1600,12.3,15500,5517,8349,0.3,3706,1200,2511,1708,229500
"E05000482","East Ham South","Newham","East",1.8,0.058803,51.524773,0.33,39.39,2100,23.5,8722.2,8319,7256,0.1,5086,1805,3291,2124,190000
"E05000483","Forest Gate North","Newham","East",1.2,0.019826,51.551417,0.29,34.43,1400,13.8,13666.7,8054,8203,0.1,5815,2642,3198,2168,220000
"E05000484","Forest Gate South","Newham","East",1.2,0.020009,51.545695,0.3,50.53,3300,2.2,14583.3,7853,9509,1.5,5820,3414,2484,1842,227750
"E05000485","Green Street East","Newham","East",0.7,0.037016,51.541865,0.29,41.99,1600,2.4,22857.1,6007,9878,0.1,4299,1456,2871,1870,210000
"E05000486","Green Street West","Newham","East",0.8,0.028509,51.540029,0.32,41.7,3400,3.2,19062.5,5873,9240,0.2,4145,1508,2653,1799,233750
"E05000487","Little Ilford","Newham","East",1.9,0.05691,51.553763,0.38,45.32,1700,48.6,8815.8,7565,9068,0.1,5164,2441,2739,1729,181000
"E05000488","Manor Park","Newham","East",1.3,0.044292,51.549966,0.35,47.75,1600,26.6,11884.6,6715,8603,0.7,4659,2045,2630,1842,210000
"E05000489","Plaistow North","Newham","East",1,0.023101,51.531805,0.33,37.38,1700,10.3,15600,7406,8064,0,5186,2715,2491,1613,195000
"E05000490","Plaistow South","Newham","East",1.4,0.032409,51.524056,0.33,49.14,4700,14.5,11821.4,7928,8476,0.1,5509,1605,3927,2338,192000
"E05000491","Royal Docks","Newham","East",4.8,0.0465,51.501767,0.32,26.9,5900,57.8,2250,5525,5154,4.6,4473,3382,1100,1175,242000
"E05000492","Stratford and New Town","Newham","East",4.2,-0.006058,51.539975,0.32,48.34,15000,11.2,4261.9,8010,9758,0.2,7517,5284,2283,1810,228000
"E05000493","Wall End","Newham","East",1.4,0.063125,51.536324,0.3,37.42,1000,33.9,10678.6,5965,8881,0,4207,1116,3106,1870,220000
"E05000494","West Ham","Newham","East",1.3,0.011387,51.535605,0.33,39.33,2500,27.2,12076.9,7596,7955,0,5506,2802,2718,1600,233000
"E05000495","Aldborough","Redbridge","East",8.6,0.109074,51.590265,0.18,19.7,3900,76.8,1709.3,8962,5582,3.2,5119,1362,3759,3383,250000
