"WardCode","WardName","borough","NESW","AreaSqKm","lon","lat","IncomeScor","LivingEnSc","NoEmployee","GrenSpace","PopDen","BornUK","NotBornUK","NoCTFtoH","NoDwelling","NoFlats","NoHouses","NoOwndDwel","MedHPrice"
"E05000496","Barkingside","Redbridge","East",1.5,0.068603,51.581309,0.13,17.15,2100,1.3,8466.7,7505,5104,13.9,4419,1069,3358,3206,282500
"E05000497","Bridge","Redbridge","East",2.6,0.047196,51.607491,0.15,21.91,1700,36,4519.2,9136,2522,3.8,4843,1218,3636,3339,275000
"E05000498","Chadwell","Redbridge","East",1.5,0.123527,51.575276,0.18,21.84,2200,4.8,9600,9746,4511,0.4,5247,1662,3594,3484,230000
"E05000499","Church End","Redbridge","East",1.5,0.021942,51.597501,0.08,26.22,3800,3.3,7766.7,8969,2547,13.8,5120,2712,2418,3219,270000
"E05000500","Clayhall","Redbridge","East",2.5,0.052112,51.585048,0.12,17.74,3100,19.9,5340,8107,5134,25.7,4180,571,3610,3322,326750
"E05000501","Clementswood","Redbridge","East",1.3,0.08126,51.556997,0.31,41.42,8300,7.7,11384.6,6513,8153,0.4,4571,1602,2984,2086,224995
"E05000502","Cranbrook","Redbridge","East",2.4,0.059151,51.570686,0.16,24.92,2600,33.4,5375,7093,5687,14.7,4107,1192,2929,2755,325000
"E05000503","Fairlop","Redbridge","East",3.6,0.084121,51.600393,0.15,24.61,3800,48.2,3541.7,9458,3172,12.5,5092,1332,3762,3502,249995
"E05000504","Fullwell","Redbridge","East",2.2,0.067606,51.593916,0.2,19,1700,24.9,5909.1,9094,3816,8.6,4882,1307,3575,3316,270000
"E05000505","Goodmayes","Redbridge","East",1.6,0.110685,51.561637,0.23,34.21,1800,30.6,8250,7022,6047,1.3,4241,1246,2996,2422,233000
"E05000506","Hainault","Redbridge","East",5.6,0.125426,51.610431,0.25,19.76,3000,59.8,2330.4,10082,2871,1.4,5397,1203,4195,3120,211000
"E05000507","Loxford","Redbridge","East",1.3,0.074546,51.549994,0.32,30.84,3000,18.3,12846.2,7742,8802,0.2,5206,1883,3340,2203,220000
"E05000508","Mayfield","Redbridge","East",1.9,0.097084,51.554206,0.19,21.26,1900,16.8,7263.2,8054,5618,10.3,4334,669,3677,3093,260000
"E05000509","Monkhams","Redbridge","East",3.1,0.026683,51.615121,0.06,18.29,2700,29.9,3387.1,8459,1963,52.3,4426,1435,2995,3497,398500
"E05000510","Newbury","Redbridge","East",2.1,0.090065,51.5714,0.22,22.04,3900,21.4,8047.6,8791,7969,1,5347,1583,3793,3285,250000
"E05000511","Roding","Redbridge","East",2.3,0.037672,51.594046,0.14,34.33,2000,35.7,5282.6,8645,3399,5.5,4799,1870,2938,3027,302000
"E05000512","Seven Kings","Redbridge","East",2.1,0.107936,51.571403,0.21,31.05,5500,30,7285.7,7945,7219,1.8,4849,1488,3376,2760,250000
"E05000513","Snaresbrook","Redbridge","East",2,0.021235,51.583214,0.1,30.95,3000,10.6,5975,8638,3227,24.5,5586,3153,2446,3398,262500
"E05000514","Valentines","Redbridge","East",1.5,0.068742,51.562964,0.23,35.43,5000,13.8,9500,7023,7100,3.6,4899,2496,2439,2266,242750
"E05000515","Wanstead","Redbridge","East",5.2,0.032815,51.567211,0.09,24.57,1000,64.2,2240.4,8913,2630,29.5,4684,1497,3205,3303,410000
"E05000516","Barnes","Richmond upon Thames","West",3,-0.237298,51.47991,0.07,27.66,2100,54.4,3450,6985,3314,52.5,4532,1981,2585,2482,867500
"E05000517","East Sheen","Richmond upon Thames","South",5.8,-0.264124,51.451191,0.04,29.63,3100,76.7,1793.1,7905,2443,60.6,4255,1286,3008,2917,705000
"E05000518","Fulwell and Hampton Hill","Richmond upon Thames","South",1.9,-0.351787,51.428474,0.07,26.44,4900,32.7,5342.1,8439,1692,25,4345,1470,2895,3056,405000
"E05000519","Ham, Petersham and Richmond Riverside","Richmond upon Thames","South",9.4,-0.29617,51.437836,0.12,27.89,2500,81.9,1101.1,7167,3150,24.8,4603,2023,2591,2696,383500
"E05000520","Hampton","Richmond upon Thames","West",6.9,-0.350257,51.409497,0.07,21.61,4000,74.7,1449.3,8318,1667,31.8,4327,1279,3050,2891,390000
"E05000521","Hampton North","Richmond upon Thames","West",1.9,-0.374944,51.427883,0.13,14.51,1800,28.2,4947.4,7501,1886,18,4152,1152,3032,2615,286250
"E05000522","Hampton Wick","Richmond upon Thames","South",2.7,-0.315426,51.416725,0.07,25.58,3000,50,3796.3,8151,2070,37.5,4681,2531,2188,2824,387500
"E05000523","Heathfield","Richmond upon Thames","West",1.9,-0.371841,51.448335,0.14,24.39,1000,27,5447.4,7567,2746,15.8,3996,1019,2977,2596,300000
"E05000524","Kew","Richmond upon Thames","West",3.6,-0.288697,51.477126,0.06,29.02,4000,56.6,3180.6,7987,3449,48.7,5203,2453,2768,3061,500000
"E05000525","Mortlake and Barnes Common","Richmond upon Thames","West",1.9,-0.25048,51.469084,0.09,34.02,2400,41.7,5763.2,8120,2799,38.5,5099,2545,2559,2896,545000
"E05000526","North Richmond","Richmond upon Thames","West",2.8,-0.299153,51.467128,0.08,36.62,3700,54.1,3803.6,7635,3014,36.4,4925,2071,2872,2724,535000
"E05000527","St Margarets and North Twickenham","Richmond upon Thames","West",2,-0.329868,51.455353,0.05,29.83,4100,23.5,5600,8569,2603,35.6,4731,1953,2791,3197,471750
"E05000528","South Richmond","Richmond upon Thames","South",2.7,-0.29266,51.457525,0.06,29.74,12900,47.3,4018.5,7246,3574,39.3,5438,3250,2226,2680,487250
"E05000529","South Twickenham","Richmond upon Thames","South",1.7,-0.338574,51.440375,0.05,25.56,3900,26.7,5911.8,8109,1878,36,4143,1395,2758,2877,389000
"E05000530","Teddington","Richmond upon Thames","South",4.3,-0.335028,51.419928,0.05,25.51,7400,64,2407,8493,1837,34,4772,2208,2584,3101,383750
"E05000531","Twickenham Riverside","Richmond upon Thames","South",2,-0.317482,51.450897,0.05,34.41,8000,37.8,5200,7608,2788,34.7,5030,3076,1981,2814,450000
"E05000532","West Twickenham","Richmond upon Thames","West",2.5,-0.358593,51.43944,0.08,23.49,2000,45.6,4220,8306,2222,9.5,4355,1097,3269,3086,340000
"E05000533","Whitton","Richmond upon Thames","West",1.6,-0.357035,51.453485,0.1,20.6,1200,21.3,6125,7479,2273,9.8,3895,869,3035,2838,315750
"E05000534","Brunswick Park","Southwark","Central",0.9,-0.085126,51.473737,0.23,40.51,6700,7,14666.7,7823,5351,3.4,5310,3977,1388,1676,340000
"E05000535","Camberwell Green","Southwark","Central",1,-0.095635,51.477091,0.25,50.88,6600,1.6,15050,7997,7035,1.9,6179,5615,649,1052,226000
"E05000536","Cathedrals","Southwark","Central",1.8,-0.100819,51.502447,0.16,49.09,56000,15.3,8305.6,8963,5978,16.2,6503,5798,730,1628,437500
"E05000537","Chaucer","Southwark","Central",0.8,-0.090785,51.497952,0.18,47.56,15700,5.6,19000,8317,6861,7.5,6387,6158,281,1600,302000
"E05000538","College","Southwark","Central",3.2,-0.077123,51.435986,0.16,35.04,1700,43.7,3703.1,8182,3630,17.3,5140,3435,1722,2574,266500
"E05000539","East Dulwich","Southwark","Central",1,-0.073044,51.454837,0.12,41.56,2400,0.7,12350,9127,3194,3.3,5449,2696,2807,2802,410000
"E05000540","East Walworth","Southwark","Central",1.1,-0.084705,51.488967,0.24,59.84,3300,24.1,10500,6498,5059,1.6,4764,3987,820,833,216000
"E05000541","Faraday","Southwark","Central",0.9,-0.088348,51.484705,0.25,48.02,1400,30,14277.8,6944,5895,0.7,5027,4541,556,705,211000
"E05000542","Grange","Southwark","Central",1.2,-0.078824,51.496865,0.2,42.76,17100,4.5,12833.3,9479,5883,8.1,7427,6767,675,1669,320000
"E05000543","Livesey","Southwark","Central",1.4,-0.060724,51.482398,0.31,45.72,4000,4.5,10107.1,7865,6264,0.3,5535,4354,1258,951,210000
"E05000544","Newington","Southwark","Central",0.8,-0.101333,51.486368,0.24,43.54,7100,3.8,17687.5,8131,6005,3,6398,5400,1081,1440,307000
"E05000545","Nunhead","Southwark","Central",1.3,-0.054322,51.468022,0.28,38.26,1200,20.1,10500,8308,5312,0.5,5727,3379,2369,1844,250000
"E05000546","Peckham","Southwark","Central",0.9,-0.073192,51.477725,0.29,38.94,1500,7,16388.9,7709,7011,0.2,5483,4026,1510,1206,190000
"E05000547","Peckham Rye","Southwark","Central",2.3,-0.057542,51.455796,0.16,38.42,1300,45.7,5891.3,9625,3893,2.9,5807,3545,2290,2752,300000
"E05000548","Riverside","Southwark","Central",1.3,-0.071091,51.500715,0.18,35.16,40700,23.2,11076.9,8569,5821,26.7,7563,7065,520,2227,445000
"E05000549","Rotherhithe","Southwark","Central",1.5,-0.051656,51.497392,0.21,32.88,5800,34.1,9166.7,7776,5967,6.7,6150,4981,1192,1640,342694
"E05000550","South Bermondsey","Southwark","Central",1,-0.067045,51.489544,0.25,45.04,2200,3,13800,8123,5657,0.3,5747,4463,1345,1439,215000
"E05000551","South Camberwell","Southwark","Central",1.3,-0.083528,51.463184,0.16,39.31,2800,20,9730.8,8104,4525,5.4,5177,3664,1549,2078,285000
"E05000552","Surrey Docks","Southwark","Central",1.9,-0.038295,51.500271,0.11,21.15,3400,40.3,7105.3,7699,5736,16,6294,4401,1897,2411,310000
"E05000553","The Lane","Southwark","Central",1.4,-0.068916,51.468298,0.24,46.02,4000,6,11142.9,9704,5861,2.5,6494,4100,2443,2270,320500
"E05000554","Village","Southwark","Central",2.8,-0.08675,51.449781,0.07,30.6,2600,33.8,4446.4,9673,2729,46.9,4704,1539,3194,2986,650000
"E05000555","Beddington North","Sutton","South",5,-0.137856,51.376378,0.09,19.54,8800,53,2070,8602,1707,3.7,4096,619,3484,3237,240000
"E05000556","Beddington South","Sutton","South",3.1,-0.132373,51.351943,0.17,19.16,2000,39.1,3451.6,8525,2142,32.1,4201,1252,2949,2354,345000
"E05000557","Belmont","Sutton","South",2.3,-0.194082,51.348046,0.09,15.06,3600,19,4391.3,7831,2217,36.1,4457,2000,2475,3051,260000
"E05000558","Carshalton Central","Sutton","South",2,-0.16961,51.364388,0.07,28.26,2700,27,5050,8533,1506,13,4246,1305,2955,3177,249000
"E05000559","Carshalton South and Clockhouse","Sutton","South",7.1,-0.163202,51.340389,0.08,14.69,1400,68.2,1373.2,8362,1353,40.9,3613,681,2933,2912,340000
"E05000560","Cheam","Sutton","South",3.9,-0.216021,51.34787,0.06,13.73,3200,24.7,2653.8,8376,1909,44.2,3991,812,3193,3271,375000
"E05000561","Nonsuch","Sutton","South",1.9,-0.232614,51.370553,0.06,19.07,2400,10.4,5631.6,8972,1669,18.6,4061,769,3292,3441,310000
"E05000562","St Helier","Sutton","South",1.5,-0.183406,51.382229,0.19,31.2,3900,26,8000,9252,2697,0.2,4623,1034,3591,2168,191375
"E05000563","Stonecot","Sutton","South",2,-0.210069,51.378795,0.07,22.39,2600,21.5,5375,8773,1939,0.6,3988,470,3518,3371,260000
"E05000564","Sutton Central","Sutton","South",1.3,-0.190457,51.36526,0.14,37.26,17900,12.9,8500,8031,2962,0.5,5318,3220,2115,2777,192500
"E05000565","Sutton North","Sutton","South",1.9,-0.193279,51.374996,0.1,24.28,1400,27,5473.7,8172,2183,3.9,4215,1189,3033,3107,235000
"E05000566","Sutton South","Sutton","South",1.3,-0.187166,51.356107,0.09,30.74,2800,8.1,7423.1,6777,2822,11.5,5055,3937,1140,2649,199950
"E05000567","Sutton West","Sutton","South",1.8,-0.205338,51.362364,0.06,28.37,1700,23.1,5888.9,7895,2641,10,4771,2497,2320,3214,212250
"E05000568","The Wrythe","Sutton","South",1.5,-0.168977,51.374459,0.13,26.28,1600,18,6800,8613,1550,0.1,4231,1435,2796,3014,226000
"E05000569","Wallington North","Sutton","South",1.6,-0.150872,51.367218,0.1,28.36,3200,19.9,6687.5,8884,1766,4.9,4707,2026,2723,3114,194995
"E05000570","Wallington South","Sutton","South",1.7,-0.149927,51.354548,0.13,37.91,3100,9.5,6029.4,8309,1891,20.8,4573,2506,2120,2870,219750
"E05000571","Wandle Valley","Sutton","South",2.1,-0.165194,51.384948,0.21,26.03,2300,40.5,5571.4,9329,2301,0.3,4799,1612,3190,2429,186025
"E05000572","Worcester Park","Sutton","South",2,-0.232258,51.380171,0.08,20.69,2700,22.3,5875,9154,2501,9.3,4751,1025,3726,3607,260950
"E05000573","Bethnal Green North","Tower Hamlets","East",0.8,-0.057485,51.53123,0.32,45.38,4700,6.1,17250,8384,5299,2.3,5404,4886,564,1250,275000
"E05000574","Bethnal Green South","Tower Hamlets","East",0.9,-0.056623,51.523423,0.34,41.5,3300,16.9,15833.3,7722,6444,1.8,5326,4824,593,1169,245000
"E05000575","Blackwall and Cubitt Town","Tower Hamlets","East",3,-0.006562,51.500038,0.29,26.24,20900,42.2,6550,10007,9454,17.7,9350,8287,1102,2479,333000
"E05000576","Bow East","Tower Hamlets","East",1.9,-0.026589,51.536819,0.31,37.54,5700,30.3,7842.1,10209,4572,1.7,6877,5643,1258,1710,240875
"E05000577","Bow West","Tower Hamlets","East",1.3,-0.037043,51.531382,0.29,39.21,2500,43,10038.5,8800,4139,7.4,5103,3508,1619,1658,289000
"E05000578","Bromley-by-Bow","Tower Hamlets","East",1.1,-0.01645,51.523436,0.4,40.1,3600,11.7,13272.7,8185,6295,1.4,5232,4643,614,954,240000
"E05000579","East India and Lansbury","Tower Hamlets","East",1.2,-0.010197,51.51536,0.44,34.63,2600,12.5,12458.3,8987,5872,1.4,5401,4518,904,1123,233750
"E05000580","Limehouse","Tower Hamlets","Central",1.1,-0.02638,51.511305,0.36,36.87,3800,23.4,14636.4,8985,7001,10.6,6542,6004,595,1771,275000
"E05000581","Mile End and Globe Town","Tower Hamlets","East",0.9,-0.044976,51.526217,0.31,35.99,7400,12.4,16944.4,9018,6172,2.1,5363,4626,805,1455,249999
"E05000582","Mile End East","Tower Hamlets","East",1.1,-0.02873,51.521393,0.39,40.08,3300,33.4,12227.3,7551,5803,1.3,4809,4217,639,882,237000
"E05000583","Millwall","Tower Hamlets","Central",2.5,-0.021995,51.497505,0.2,22.05,106200,35,9320,11046,12038,25,11986,10457,1578,3226,340000
"E05000584","St Dunstan's and Stepney Green","Tower Hamlets","East",1,-0.04341,51.517002,0.42,38.55,2600,21.2,16350,9772,6466,5.2,5772,4381,1462,1428,272000
"E05000585","St Katharine's and Wapping","Tower Hamlets","Central",1.5,-0.064064,51.506744,0.22,33.15,14900,37,8366.7,7264,5147,29.6,6417,5653,784,2486,379250
"E05000586","Shadwell","Tower Hamlets","Central",1,-0.049486,51.511145,0.37,41.46,3200,24.2,15250,8292,6818,15.4,6035,5580,495,1565,320000
"E05000587","Spitalfields and Banglatown","Tower Hamlets","Central",0.6,-0.07166,51.519029,0.35,42.35,23700,1.4,17250,5074,5212,13.4,4074,3595,528,1052,380000
"E05000588","Weavers","Tower Hamlets","East",0.8,-0.070173,51.526181,0.33,48.43,3600,15,16625,7759,5447,1.6,5640,4948,748,1414,326500
"E05000589","Whitechapel","Tower Hamlets","Central",0.9,-0.062221,51.515498,0.33,46.5,21100,5.4,16611.1,7607,7255,10.5,6048,5501,577,1313,310000
"E05000590","Cann Hall","Waltham Forest","East",0.9,0.011901,51.5572,0.28,39.8,1500,5,15444.4,7060,6739,0.1,5066,1916,3178,1977,215000
"E05000591","Cathall","Waltham Forest","East",1.1,0.000286,51.556492,0.3,43.25,1400,22.6,11590.9,6336,6364,0,4607,1979,2655,1305,232500
"E05000592","Chapel End","Waltham Forest","East",1.8,-0.011984,51.597293,0.21,42.91,3600,31.2,7861.1,8888,5198,0,5161,1464,3720,3009,239250
"E05000593","Chingford Green","Waltham Forest","North",3.7,0.005254,51.635791,0.15,26.89,3200,54.9,2797.3,8942,1345,15.9,4564,1562,3008,3116,273748
"E05000594","Endlebury","Waltham Forest","North",2,-0.009566,51.626939,0.15,21.57,1100,18.5,5400,8857,1873,10.3,4270,1134,3138,3150,286500
"E05000595","Forest","Waltham Forest","East",2,0.003063,51.576876,0.21,51.85,6000,40.4,6350,6842,5767,2.8,4379,1761,2687,2248,250000
"E05000596","Grove Green","Waltham Forest","East",0.9,-0.004277,51.563621,0.2,55.61,900,4.3,16333.3,6860,7744,0,5313,2555,2777,2403,212000
"E05000597","Hale End and Highams Park","Waltham Forest","East",2.3,0.004903,51.602428,0.19,33.06,5300,41.4,4956.5,8879,2476,4.9,4284,1085,3201,2846,275500
"E05000598","Hatch Lane","Waltham Forest","East",2.4,0.009675,51.617235,0.22,30.76,1500,37.7,4645.8,9235,1823,8.3,4586,1397,3200,2854,242500
"E05000599","High Street","Waltham Forest","North",3.1,-0.044604,51.580447,0.23,59.43,3300,56.4,4580.6,7849,6278,0,5594,3263,2360,2685,217250
"E05000600","Higham Hill","Waltham Forest","North",3.2,-0.037389,51.597645,0.32,48.67,3000,56.7,4140.6,7872,5322,0,4942,1700,3247,2096,191375
"E05000601","Hoe Street","Waltham Forest","East",1.1,-0.014006,51.583595,0.27,54.07,2500,10.6,12727.3,7963,5949,0.3,5491,3413,2096,2191,250000
"E05000602","Larkswood","Waltham Forest","East",2.1,-0.009745,51.61426,0.21,25.95,2100,31.4,5428.6,8861,2476,1.4,4538,1155,3392,3072,250000
"E05000603","Lea Bridge","Waltham Forest","East",2.6,-0.032471,51.568408,0.26,57.65,4900,40.1,6057.7,7772,7899,0.1,5614,2839,2887,2572,201500
"E05000604","Leyton","Waltham Forest","East",2,-0.015976,51.561861,0.31,51.65,4900,27.1,7125,7258,6926,0.1,5282,2917,2386,1787,198000
"E05000605","Leytonstone","Waltham Forest","East",1.3,0.008964,51.569155,0.19,47.76,3400,5.8,9961.5,7391,5488,3.7,4939,2724,2256,2232,249998
"E05000606","Markhouse","Waltham Forest","East",1.5,-0.030473,51.576979,0.29,45.55,1700,29,9133.3,7384,6252,0.1,4968,1821,3159,2174,220000
"E05000607","Valley","Waltham Forest","North",2,-0.024405,51.612858,0.23,27.68,3100,17.6,5750,8514,2930,0.5,4342,1071,3271,2931,205500
"E05000608","William Morris","Waltham Forest","East",1,-0.028166,51.590258,0.27,47.19,2000,5.3,13350,7485,5784,0,5027,2154,2889,2394,218000
"E05000609","Wood Street","Waltham Forest","East",1.8,0.001656,51.587086,0.27,50.52,2200,34.4,7472.2,8189,5179,0.6,5312,2887,2445,2337,250000
"E05000610","Balham","Wandsworth","Central",1.2,-0.151758,51.449882,0.09,35.24,3400,11.7,12333.3,10550,4201,32.3,6484,3766,2765,3382,500000
"E05000611","Bedford","Wandsworth","Central",1.8,-0.147946,51.435704,0.12,49.79,1800,47.9,8111.1,10158,4417,15.3,6486,4809,1889,2878,334500
"E05000612","Earlsfield","Wandsworth","South",1.4,-0.185732,51.440183,0.14,37.4,5800,16.7,11071.4,10292,5156,5.7,6731,4337,2523,3167,370000
"E05000613","East Putney","Wandsworth","South",1.6,-0.212712,51.455844,0.09,39.76,3900,11,9437.5,9098,5924,25,7188,5512,1734,3372,390000
"E05000614","Fairfield","Wandsworth","West",1.5,-0.188319,51.458961,0.11,38.51,7700,11.2,9766.7,9857,4756,26.4,6920,5029,1964,3274,390000
"E05000615","Furzedown","Wandsworth","Central",1.4,-0.146564,51.424562,0.19,41.78,1300,18.8,11071.4,9807,5697,3.9,6235,3176,3104,3272,261000
"E05000616","Graveney","Wandsworth","South",1,-0.162833,51.425501,0.21,46.63,3100,2.6,15250,8749,6449,1.5,6325,3207,3151,2764,267000
"E05000617","Latchmere","Wandsworth","South",1.1,-0.16882,51.468425,0.29,43.04,2400,12.5,14000,9268,6090,7.3,6855,5637,1309,2042,290000
"E05000618","Nightingale","Wandsworth","South",1.2,-0.159916,51.443114,0.1,37.8,3600,9.5,12291.7,10619,4060,29.7,6445,4096,2460,3242,400500
"E05000619","Northcote","Wandsworth","Central",1.7,-0.163479,51.45773,0.07,37.46,6100,34,8823.5,10626,4314,37.2,6452,3731,2757,3320,540000
"E05000620","Queenstown","Wandsworth","Central",3.2,-0.147164,51.478074,0.21,43.35,11900,38.5,5109.4,9405,6926,17.5,8279,7505,872,2775,413250
"E05000621","Roehampton and Putney Heath","Wandsworth","South",4.4,-0.240689,51.448509,0.26,25.07,4200,70.6,3659.1,9898,6234,9.7,6041,4900,1175,1769,249000
"E05000622","St Mary's Park","Wandsworth","West",1.4,-0.173614,51.473748,0.16,42.97,9600,26.9,11857.1,10112,6444,35.9,8259,7160,1124,3398,475000
"E05000623","Shaftesbury","Wandsworth","Central",0.9,-0.157934,51.465329,0.11,45.48,3800,2.4,15777.8,10059,4101,23.9,6585,3606,3043,2840,480000
"E05000624","Southfields","Wandsworth","South",1.5,-0.198681,51.447305,0.1,32.71,5200,17,10866.7,10602,5654,18.9,7175,4002,3201,3860,412250
"E05000625","Thamesfield","Wandsworth","West",1.9,-0.216922,51.46526,0.05,37.55,9800,34.5,7842.1,10189,4653,44.6,6798,4158,2693,3685,525000
"E05000626","Tooting","Wandsworth","South",1.6,-0.172293,51.430225,0.21,45.55,12000,33.7,10156.3,8866,7373,0.9,6215,2996,3268,2529,323850
"E05000627","Wandsworth Common","Wandsworth","South",2.8,-0.175894,51.447089,0.08,34.26,3600,48.2,5464.3,11333,3914,39.1,5762,2903,2884,3468,450000
"E05000628","West Hill","Wandsworth","South",1.7,-0.21438,51.444681,0.16,28.64,2300,31.9,9676.5,9267,7135,19.8,6897,5145,1757,3024,275000
"E05000629","West Putney","Wandsworth","South",1.8,-0.23378,51.458306,0.15,24.57,1900,20.5,8194.4,9667,5075,23.3,6487,3982,2567,3243,374000
"E05000630","Abbey Road","Westminster","Central",1.1,-0.178198,51.5349,0.08,41.38,3300,7.2,10227.3,4849,6401,55.1,5781,4555,1250,2237,685000
"E05000631","Bayswater","Westminster","Central",0.5,-0.191893,51.51708,0.12,48.95,3700,3.8,20600,4520,5780,29.7,5753,5160,688,1900,550000
"E05000632","Bryanston and Dorset Square","Westminster","Central",0.7,-0.16197,51.519546,0.06,56.6,27200,2.1,17142.9,4641,7350,57.1,7318,6811,681,2054,675000
"E05000633","Churchill","Westminster","Central",0.6,-0.147004,51.487778,0.21,42.79,3400,22.2,16083.3,5352,4266,19.9,4968,4581,416,1191,641000
"E05000634","Church Street","Westminster","Central",0.4,-0.169683,51.523901,0.36,47.74,4300,7.6,29375,5558,6202,6.9,4797,4614,252,834,390000
"E05000635","Harrow Road","Westminster","West",0.5,-0.199472,51.526608,0.31,43.23,2000,3,24100,6228,5806,8.1,5465,4854,717,1320,350000
"E05000636","Hyde Park","Westminster","Central",1,-0.172989,51.516062,0.11,58.54,29300,8.9,12450,4460,8002,59.3,7477,6761,863,2147,630000
"E05000637","Knightsbridge and Belgravia","Westminster","Central",3.6,-0.166754,51.504401,0.01,43.92,28000,69.1,2583.3,3742,5528,95.7,5393,3783,1655,1813,1750000
"E05000638","Lancaster Gate","Westminster","Central",0.6,-0.185408,51.513183,0.1,53.06,7600,8.6,22000,4675,8520,39.9,7286,6962,640,2135,699000
"E05000639","Little Venice","Westminster","Central",0.6,-0.180789,51.523555,0.15,49.59,2600,15.5,17750,5036,5597,50.5,5240,4851,506,1958,650000
"E05000640","Maida Vale","Westminster","West",0.6,-0.189522,51.529797,0.16,43.96,1700,27.2,17000,5209,5001,29.4,4606,4373,288,1617,550000
"E05000641","Marylebone High Street","Westminster","Central",1,-0.150353,51.519628,0.05,53.64,60800,6.1,10350,4305,6061,66.1,6480,6026,501,1759,680000
"E05000642","Queen's Park","Westminster","West",0.6,-0.208677,51.529488,0.4,44.92,2000,4.4,20916.7,7124,5439,4.6,5229,3306,1996,1207,390014
"E05000643","Regent's Park","Westminster","Central",2.3,-0.161933,51.530026,0.1,46.51,9300,62.2,5260.9,4835,7232,53.1,6893,6426,487,2262,540000
"E05000644","St James's","Westminster","Central",3.5,-0.130572,51.504591,0.12,60.92,196900,30.7,3085.7,5518,5310,55.6,6556,6242,337,1421,690000
"E05000645","Tachbrook","Westminster","Central",0.4,-0.134354,51.487847,0.11,45.92,1900,32.4,20375,4802,3356,30.8,5087,4932,268,1214,515000
"E05000646","Vincent Square","Westminster","Central",0.7,-0.131793,51.492921,0.14,45.24,21800,30,14285.7,5532,4456,41.7,5674,5566,148,1709,600000
"E05000647","Warwick","Westminster","Central",0.6,-0.143881,51.492085,0.11,48.05,18900,4,15666.7,5256,4113,47.2,5335,4964,508,1759,590000
"E05000648","Westbourne","Westminster","Central",0.7,-0.193781,51.521258,0.33,45.59,3200,19.2,18214.3,6194,6565,11.1,5393,5278,193,1216,415000
"E05000649","West End","Westminster","Central",2,-0.143578,51.512348,0.09,60.14,193200,3.9,5300,4571,6004,64.5,7587,7150,477,1419,950000
"E09000001","City of London",NA,"Central",3.2,-0.092438,51.514414,0.06,35.23,374100,18.6,2312.5,4670,2705,33.7,5513,5416,114,1868,465000
